EXACT GP INFERENCE SELECTED
EXACT GP INFERENCE SELECTED
EXACT GP INFERENCE SELECTED
EXACT GP INFERENCE SELECTED
world models:
  phase 0: [0,47.5) h  train pts=800
  phase 1: [47.5,72.5) h  train pts=800
  phase 2: [72.5,inf) h  train pts=800
reward GP: held-out R^2=0.8571  yield/step mu=3.2279 sd=1.4090  -> LCB with kappa=1.0
\nwarm start: imit_policy_iter0.pt  kind=rbf  params=2808
patched torch.Tensor.numpy -> every torch->numpy conversion goes through tensor.tolist() instead of torch's real .numpy(), avoiding the ABI-mismatched intermediate array entirely (see 'THE NUMPY/TORCH ABI BUG' above)
Using cpu device
Wrapping the env in a DummyVecEnv.
\nPPO (stable-baselines3 defaults): n_steps=2048 batch=64 n_epochs=10 gamma=0.99 gae_lambda=0.95 clip=0.2 lr=0.0003
  log_std_init=-2.0 -> sigma=0.1353 z-units; at -inf the actor IS the imitation policy
  episode = 1150 steps (230 h), total timesteps = 50000
  NOTE: the SMPL paper's own PPO on PenSim scores 2.5231 vs the recipe's 3.3071, so the value of this stage rests on the warm start\n
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 4           |
|    time_elapsed         | 78          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005854849 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.58        |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.133       |
|    value_loss           | 247         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -1e+03       |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 5            |
|    time_elapsed         | 98           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0044451277 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.6          |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.133        |
|    value_loss           | 54           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 6            |
|    time_elapsed         | 118          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0054645874 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.62         |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.74         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.132        |
|    value_loss           | 20.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 7           |
|    time_elapsed         | 138         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005191567 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.63        |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.11        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.132       |
|    value_loss           | 35.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 8            |
|    time_elapsed         | 159          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0054152976 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.65         |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.131        |
|    value_loss           | 54.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -980         |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 9            |
|    time_elapsed         | 179          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0058277324 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.67         |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.131        |
|    value_loss           | 31.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -991         |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 10           |
|    time_elapsed         | 199          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0059834328 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.68         |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.66         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.131        |
|    value_loss           | 36.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 11           |
|    time_elapsed         | 219          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0067290897 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.7          |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.13         |
|    value_loss           | 50.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 12           |
|    time_elapsed         | 239          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0050936854 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.74         |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.129        |
|    value_loss           | 42.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 13         |
|    time_elapsed         | 259        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00774525 |
|    clip_fraction        | 0.0551     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.76       |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00598   |
|    std                  | 0.129      |
|    value_loss           | 45.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 14           |
|    time_elapsed         | 279          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0037548202 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.77         |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.129        |
|    value_loss           | 21.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 15          |
|    time_elapsed         | 301         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.004337891 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.74        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.131       |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 16          |
|    time_elapsed         | 321         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005565483 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.71        |
|    explained_variance   | 0.0325      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.131       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 17          |
|    time_elapsed         | 341         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004233948 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.73        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.13        |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 18          |
|    time_elapsed         | 361         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004158205 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.74        |
|    explained_variance   | -0.387      |
|    learning_rate        | 0.0003      |
|    loss                 | 93.7        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.13        |
|    value_loss           | 62.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 19          |
|    time_elapsed         | 381         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005065567 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.74        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.13        |
|    value_loss           | 41.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 20          |
|    time_elapsed         | 401         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005517178 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.76        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.129       |
|    value_loss           | 27          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 21           |
|    time_elapsed         | 422          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0041395333 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.77         |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.536        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.13         |
|    value_loss           | 4.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 22           |
|    time_elapsed         | 442          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0025186995 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.75         |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.1          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.13         |
|    value_loss           | 25           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 23           |
|    time_elapsed         | 462          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0031652208 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.74         |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.64         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.13         |
|    value_loss           | 44.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 24           |
|    time_elapsed         | 482          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0044827117 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.74         |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.834        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.13         |
|    value_loss           | 7.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 25          |
|    time_elapsed         | 502         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004989121 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.74        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.13        |
|    value_loss           | 37.6        |
-----------------------------------------
\nsaved -> /home/s2892016/Thesis/MCPILCO/results_ppo/ppo_policy_iter0.pt   (and the SB3 archive alongside)
The saved file is in the pipeline's own format, so explore_with_policy.py can
load it directly; the mean network carries PPO's updates.
